0,1689,2050,697,2137,1548,1419,2262,1091,1456,1077,288,654,2024,1734,1024,2097,1497,1791,2061,1184,2743,940,860,2190,951,558,1040,2087,2097,641,2455,2234,619,2324,1034,2952,1551,1922,1723,1051,651,1981,2717,2178,1489,1816,1764,624,2757
1689,0,3154,2375,1091,2744,2570,3491,1947,543,2576,1467,1165,2179,1142,2079,2058,491,3052,3087,699,2004,791,1100,2537,1142,1221,2716,466,657,1135,2677,2852,1093,1298,2706,2758,374,269,2058,2466,1997,832,2445,2261,437,262,80,2185,2710
2050,3154,0,1729,2812,503,639,392,1211,3220,2611,2307,2099,1509,2336,1118,1750,2709,367,154,3001,2743,2440,2077,1252,2015,2097,2082,3621,3153,2568,1467,855,2475,2863,2106,2199,3231,3263,1342,1045,1403,2853,2186,1603,3201,3115,3198,2327,1925
697,2375,1729,0,2695,1250,1191,1833,1212,2150,894,966,1264,2220,2241,1036,2358,2137,1396,1789,1877,3164,1604,1431,2271,1485,1183,489,2783,2734,1330,2553,2173,1316,2860,500,3167,2248,2599,1904,702,669,2575,2984,2377,2186,2485,2449,615,2934
2137,1091,2812,2695,0,2539,2371,3196,1769,1598,3194,2040,1483,1456,495,1970,1253,774,2839,2700,1650,915,1281,1281,1835,1211,1579,3141,1369,540,1841,1879,2247,1736,217,3141,1762,1449,939,1490,2483,2106,259,1449,1473,1497,843,1053,2749,1777
1548,2744,503,1250,2539,0,175,756,810,2764,2142,1808,1641,1427,2046,666,1648,2325,310,541,2533,2628,1998,1648,1289,1603,1630,1642,3210,2817,2081,1555,1026,1993,2623,1664,2269,2788,2877,1176,552,905,2540,2186,1557,2753,2733,2794,1835,2001
1419,2570,639,1191,2371,175,0,925,634,2598,2086,1670,1474,1309,1877,495,1520,2149,486,642,2370,2490,1827,1475,1211,1428,1466,1616,3036,2643,1929,1486,1006,1838,2460,1636,2184,2618,2702,1040,493,768,2368,2080,1447,2584,2557,2619,1752,1921
2262,3491,392,1833,3196,756,925,0,1545,3520,2676,2535,2398,1901,2716,1421,2142,3059,472,532,3288,3134,2753,2400,1631,2348,2385,2112,3958,3523,2825,1830,1213,2743,3252,2138,2557,3544,3613,1734,1214,1640,3229,2563,1991,3509,3467,3539,2448,2284
1091,1947,1211,1212,1769,810,634,1545,0,2020,2024,1269,912,1009,1273,212,1150,1516,1120,1158,1815,2022,1233,867,1109,805,930,1700,2413,2011,1445,1382,1155,1334,1879,1712,1957,2022,2070,692,745,551,1745,1773,1167,1995,1924,1993,1607,1731
1456,543,3220,2150,1598,2764,2598,3520,2020,0,2181,1185,1123,2477,1541,2105,2399,872,3058,3178,274,2495,791,1162,2804,1252,1137,2414,708,1200,821,2983,3059,841,1812,2401,3166,176,797,2298,2392,1918,1341,2860,2583,106,804,612,1838,3084
1077,2576,2611,894,3194,2142,2086,2676,2024,2181,0,1161,1718,3022,2809,1880,3128,2502,2266,2680,1922,3820,1939,1932,3122,2027,1621,586,2885,3089,1444,3401,3059,1509,3389,559,3968,2328,2836,2709,1597,1476,3018,3755,3180,2254,2759,2656,453,3752
288,1467,2307,966,2040,1808,1670,2535,1269,1185,1161,0,597,2129,1685,1240,2172,1342,2063,2308,911,2724,778,815,2335,928,503,1251,1840,1934,364,2588,2425,373,2240,1241,3030,1293,1713,1844,1330,903,1858,2776,2278,1227,1621,1545,732,2855
654,1165,2099,1264,1483,1641,1474,2398,912,1123,1718,597,0,1596,1094,982,1608,873,1939,2061,904,2127,375,218,1850,331,97,1675,1613,1470,585,2080,2019,459,1672,1673,2462,1150,1359,1339,1305,833,1330,2197,1736,1111,1234,1230,1268,2304
2024,2179,1509,2220,1456,1427,1309,1901,1009,2477,3022,2129,1596,0,1080,1189,242,1688,1665,1370,2362,1233,1746,1424,380,1304,1665,2707,2606,1919,2181,506,802,2053,1444,2719,948,2408,2178,316,1671,1559,1584,782,158,2413,2034,2190,2593,733
1734,1142,2336,2241,495,2046,1877,2716,1273,1541,2809,1685,1094,1080,0,1475,926,675,2349,2231,1508,1050,996,877,1456,783,1192,2702,1540,849,1554,1557,1833,1434,623,2704,1628,1432,1104,1045,1992,1629,524,1319,1138,1456,965,1139,2357,1567
1024,2079,1118,1036,1970,666,495,1421,212,2105,1880,1240,982,1189,1475,0,1346,1671,972,1091,1882,2234,1332,981,1242,941,979,1520,2544,2190,1463,1522,1216,1364,2086,1534,2133,2123,2220,875,532,408,1935,1963,1345,2090,2078,2131,1482,1897
2097,2058,1750,2358,1253,1648,1520,2142,1150,2399,3128,2172,1608,242,926,1346,0,1573,1896,1612,2308,994,1707,1417,594,1294,1687,2848,2467,1741,2183,634,1034,2054,1223,2859,858,2314,2031,486,1851,1691,1405,628,219,2327,1892,2060,2688,701
1497,491,2709,2137,774,2325,2149,3059,1516,872,2502,1342,873,1688,675,1671,1573,0,2635,2632,882,1636,565,734,2045,736,955,2536,937,600,1092,2187,2366,1001,991,2531,2303,756,554,1569,2107,1658,543,1994,1773,783,407,510,2072,2238
1791,3052,367,1396,2839,310,486,472,1120,3058,2266,2063,1939,1665,2349,972,1896,2635,0,486,2822,2887,2300,1954,1473,1911,1921,1725,3517,3126,2354,1719,1136,2273,2917,1749,2449,3088,3187,1440,747,1168,2847,2397,1782,3050,3043,3103,2005,2176
2061,3087,154,1789,2700,541,642,532,1158,3178,2680,2308,2061,1370,2231,1091,1612,2632,486,0,2966,2602,2391,2024,1102,1955,2067,2166,3553,3058,2553,1313,700,2455,2744,2189,2045,3180,3185,1220,1093,1410,2752,2036,1459,3154,3036,3127,2376,1770
